Entity;Code;Year;Military expenditure as a share of GDP (OWID calculated based on NMC, COW & SIPRI (2017))
United States;USA;1885;0,40447134
United States;USA;1886;0,41043803
United States;USA;1887;0,39352012
United States;USA;1888;0,44001809
United States;USA;1889;0,45928726
United States;USA;1890;0,4722532
United States;USA;1891;0,47855183
United States;USA;1892;0,46195078
United States;USA;1893;0,53006381
United States;USA;1894;0,54659426
United States;USA;1895;0,47116771
United States;USA;1896;0,51010305
United States;USA;1897;0,90211231
United States;USA;1898;1,5927937
United States;USA;1899;0,95300514
United States;USA;1900;0,97156817
United States;USA;1901;0,78216761
United States;USA;1902;0,79642177
United States;USA;1903;0,81399202
United States;USA;1904;0,89976531
United States;USA;1905;0,75465584
United States;USA;1906;0,67512602
United States;USA;1907;0,83489335
United States;USA;1908;0,86675686
United States;USA;1909;0,84132469
United States;USA;1910;0,80539882
United States;USA;1911;0,80134338
United States;USA;1912;0,76053965
United States;USA;1913;0,77401274
United States;USA;1914;0,68757784
United States;USA;1915;0,65987569
United States;USA;1916;0,55359828
United States;USA;1917;1,0926749
United States;USA;1918;9,1588297
United States;USA;1919;14,171536
United States;USA;1920;1,8596381
United States;USA;1921;1,5013632
United States;USA;1922;1,1612357
United States;USA;1923;0,7865904
United States;USA;1924;0,64942551
United States;USA;1925;0,64492494
United States;USA;1926;0,57021761
United States;USA;1927;0,61847436
United States;USA;1928;0,6898883
United States;USA;1929;0,67045563
United States;USA;1930;0,75830436
United States;USA;1931;0,90354884
United States;USA;1932;1,0790306
United States;USA;1933;1,0018222
United States;USA;1934;1,2020745
United States;USA;1935;1,0853765
United States;USA;1936;1,098453
United States;USA;1937;1,1104553
United States;USA;1938;1,2948797
United States;USA;1939;1,047736
United States;USA;1940;1,6087053
United States;USA;1941;4,8700104
United States;USA;1942;15,665243
United States;USA;1943;35,508698
United States;USA;1944;38,740452
United States;USA;1945;39,418385
United States;USA;1946;19,809343
United States;USA;1947;5,7272816
United States;USA;1948;3,9887176
United States;USA;1949;5,0899267
United States;USA;1950;4,8497648
United States;USA;1951;9,6164656
United States;USA;1952;13,037146
United States;USA;1953;12,676534
United States;USA;1954;10,900977
United States;USA;1955;9,5238066
United States;USA;1956;9,2974262
United States;USA;1957;9,3972778
United States;USA;1958;9,3984966
United States;USA;1959;8,8975039
United States;USA;1960;8,3303432
United States;USA;1961;8,4803114
United States;USA;1962;8,6326895
United States;USA;1963;8,1882734
United States;USA;1964;7,4877496
United States;USA;1965;6,9782729
United States;USA;1966;8,3111496
United States;USA;1967;8,7668905
United States;USA;1968;8,5883551
United States;USA;1969;8,0179167
United States;USA;1970;7,2459188
United States;USA;1971;6,3894496
United States;USA;1972;6,0387678
United States;USA;1973;5,4917517
United States;USA;1974;5,5410905
United States;USA;1975;5,3437572
United States;USA;1976;4,8262897
United States;USA;1977;4,839066
United States;USA;1978;4,6201892
United States;USA;1979;4,6258478
United States;USA;1980;5,0231819
United States;USA;1981;5,2482266
United States;USA;1982;5,8498349
United States;USA;1983;5,9629507
United States;USA;1984;5,8347502
United States;USA;1985;5,5805011
United States;USA;1986;5,7691016
United States;USA;1987;5,6094933
United States;USA;1988;5,3630757
United States;USA;1989;5,2055426
United States;USA;1990;4,8240647
United States;USA;1991;4,2295957
United States;USA;1992;4,3605433
United States;USA;1993;4,3264241
United States;USA;1994;4,0031824
United States;USA;1995;3,6265473
United States;USA;1996;3,4170172
United States;USA;1997;3,204025
United States;USA;1998;3,0782883
United States;USA;1999;3,0225298
United States;USA;2000;2,9421968
United States;USA;2001;3,0311017
United States;USA;2002;3,1718705
United States;USA;2003;3,5133162
United States;USA;2004;3,7126551
United States;USA;2005;3,7772443
United States;USA;2006;3,7609031
United States;USA;2007;3,8175142
United States;USA;2008;4,1496344
United States;USA;2009;4,5684576
United States;USA;2010;4,637135
United States;USA;2011;4,4241757
United States;USA;2012;4,0405612
United States;USA;2013;3,8325098
United States;USA;2014;3,5066428
United States;USA;2015;3,3044369
United States;USA;2016;3,2914166
Yemen;YEM;1991;18,487495
Yemen;YEM;1992;14,372215
Yemen;YEM;1993;9,115531
Yemen;YEM;1994;11,861122
Yemen;YEM;1995;9,0851536
Yemen;YEM;1996;6,1138058
Yemen;YEM;1997;5,7426524
Yemen;YEM;1998;6,3823576
Yemen;YEM;1999;5,6142826
Yemen;YEM;2000;5,1714506
Yemen;YEM;2001;5,3879542
Yemen;YEM;2002;6,9042234
Yemen;YEM;2003;6,8588028
Yemen;YEM;2004;6,2671762
Yemen;YEM;2005;3,4828389
Yemen;YEM;2006;4,3108768
Yemen;YEM;2007;3,5402026
Yemen;YEM;2008;4,8666525
Yemen;YEM;2009;3,087254
Yemen;YEM;2010;5,9073963
Yemen;YEM;2011;4,3183737
Yemen;YEM;2012;5,0738416
Yemen;YEM;2013;4,0795274
Yemen;YEM;2014;3,9668911
